

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Apr 09 07:13:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F1717
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
  2744                           ; Regs used in _TMR2_Initialize: [wreg+status,2]
  2745                           
  2746                           
  2747                           ;mcc_generated_files/tmr2.c: 67:     PR2 = 0x04;
  2748  069B  3004               	movlw	4
  2749  069C  0020               	movlb	0	; select bank0
  2750  069D  009B               	movwf	27	;volatile
  2751  069E                     l913:
  2752                           
  2753                           ;mcc_generated_files/tmr2.c: 70:     TMR2 = 0x00;
  2754  069E  019A               	clrf	26	;volatile
  2755  069F                     l915:
  2756                           
  2757                           ;mcc_generated_files/tmr2.c: 73:     PIR1bits.TMR2IF = 0;
  2758  069F  1091               	bcf	17,1	;volatile
  2759  06A0                     l917:
  2760                           
  2761                           ;mcc_generated_files/tmr2.c: 76:     T2CON = 0x04;
  2762  06A0  3004               	movlw	4
  2763  06A1  009C               	movwf	28	;volatile
  2764  06A2                     l191:
  2765  06A2  0008               	return
  2766  06A3                     __end_of_TMR2_Initialize:
  2767                           
  2768                           	psect	text4
  2769  06CF                     __ptext4:	
  2770 ;; *************** function _SPI_Initialize *****************
  2771 ;; Defined at:
  2772 ;;		line 62 in file "mcc_generated_files/spi.c"
  2773 ;; Parameters:    Size  Location     Type
  2774 ;;		None
  2775 ;; Auto vars:     Size  Location     Type
  2776 ;;		None
  2777 ;; Return value:  Size  Location     Type
  2778 ;;                  1    wreg      void 
  2779 ;; Registers used:
  2780 ;;		wreg, status,2
  2781 ;; Tracked objects:
  2782 ;;		On entry : 0/0
  2783 ;;		On exit  : 0/0
  2784 ;;		Unchanged: 0/0
  2785 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2786 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2787 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2788 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2789 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2790 ;;Total ram usage:        0 bytes
  2791 ;; Hardware stack levels used:    1
  2792 ;; This function calls:
  2793 ;;		Nothing
  2794 ;; This function is called by:
  2795 ;;		_SYSTEM_Initialize
  2796 ;; This function uses a non-reentrant model
  2797 ;;
  2798                           
  2799                           
  2800                           ;psect for function _SPI_Initialize
  2801  06CF                     _SPI_Initialize:
  2802  06CF                     l919:	
  2803                           ;incstack = 0
  2804                           ; Regs used in _SPI_Initialize: [wreg+status,2]
  2805                           
  2806                           
  2807                           ;mcc_generated_files/spi.c: 65:     SSPCLKPPS = 19;
  2808  06CF  3013               	movlw	19
  2809  06D0  003C               	movlb	28	; select bank28
  2810  06D1  00A0               	movwf	32	;volatile
  2811                           
  2812                           ;mcc_generated_files/spi.c: 66:     SSPDATPPS = 20;
  2813  06D2  3014               	movlw	20
  2814  06D3  00A1               	movwf	33	;volatile
  2815                           
  2816                           ;mcc_generated_files/spi.c: 67:     RC3PPS = 16;
  2817  06D4  3010               	movlw	16
  2818  06D5  003D               	movlb	29	; select bank29
  2819  06D6  00A3               	movwf	35	;volatile
  2820                           
  2821                           ;mcc_generated_files/spi.c: 68:     RC5PPS = 17;
  2822  06D7  3011               	movlw	17
  2823  06D8  00A5               	movwf	37	;volatile
  2824  06D9                     l921:
  2825                           
  2826                           ;mcc_generated_files/spi.c: 70:     SSP1STAT = 0x00;
  2827  06D9  0024               	movlb	4	; select bank4
  2828  06DA  0194               	clrf	20	;volatile
  2829  06DB                     l923:
  2830                           
  2831                           ;mcc_generated_files/spi.c: 71:     SSP1CON1 = 0x2A;
  2832  06DB  302A               	movlw	42
  2833  06DC  0095               	movwf	21	;volatile
  2834  06DD                     l925:
  2835                           
  2836                           ;mcc_generated_files/spi.c: 72:     SSP1ADD = 0x09;
  2837  06DD  3009               	movlw	9
  2838  06DE  0092               	movwf	18	;volatile
  2839  06DF                     l927:
  2840                           
  2841                           ;mcc_generated_files/spi.c: 73:     TRISCbits.TRISC3 = 0;
  2842  06DF  0021               	movlb	1	; select bank1
  2843  06E0  118E               	bcf	14,3	;volatile
  2844  06E1                     l929:
  2845                           
  2846                           ;mcc_generated_files/spi.c: 74:     SSP1CON1bits.SSPEN = 0;
  2847  06E1  0024               	movlb	4	; select bank4
  2848  06E2  1295               	bcf	21,5	;volatile
  2849  06E3                     l275:
  2850  06E3  0008               	return
  2851  06E4                     __end_of_SPI_Initialize:
  2852                           
  2853                           	psect	text5
  2854  06A3                     __ptext5:	
  2855 ;; *************** function _PWM4_Initialize *****************
  2856 ;; Defined at:
  2857 ;;		line 58 in file "mcc_generated_files/pwm4.c"
  2858 ;; Parameters:    Size  Location     Type
  2859 ;;		None
  2860 ;; Auto vars:     Size  Location     Type
  2861 ;;		None
  2862 ;; Return value:  Size  Location     Type
  2863 ;;                  1    wreg      void 
  2864 ;; Registers used:
  2865 ;;		wreg, status,2, status,0
  2866 ;; Tracked objects:
  2867 ;;		On entry : 0/0
  2868 ;;		On exit  : 0/0
  2869 ;;		Unchanged: 0/0
  2870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2871 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2872 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2873 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2874 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2875 ;;Total ram usage:        0 bytes
  2876 ;; Hardware stack levels used:    1
  2877 ;; This function calls:
  2878 ;;		Nothing
  2879 ;; This function is called by:
  2880 ;;		_SYSTEM_Initialize
  2881 ;; This function uses a non-reentrant model
  2882 ;;
  2883                           
  2884                           
  2885                           ;psect for function _PWM4_Initialize
  2886  06A3                     _PWM4_Initialize:
  2887  06A3                     l855:	
  2888                           ;incstack = 0
  2889                           ; Regs used in _PWM4_Initialize: [wreg+status,2+status,0]
  2890                           
  2891                           
  2892                           ;mcc_generated_files/pwm4.c: 62:     PWM4CON = 0x80;
  2893  06A3  3080               	movlw	128
  2894  06A4  002C               	movlb	12	; select bank12
  2895  06A5  009C               	movwf	28	;volatile
  2896                           
  2897                           ;mcc_generated_files/pwm4.c: 65:     PWM4DCH = 0x02;
  2898  06A6  3002               	movlw	2
  2899  06A7  009B               	movwf	27	;volatile
  2900                           
  2901                           ;mcc_generated_files/pwm4.c: 68:     PWM4DCL = 0x40;
  2902  06A8  3040               	movlw	64
  2903  06A9  009A               	movwf	26	;volatile
  2904  06AA                     l857:
  2905                           
  2906                           ;mcc_generated_files/pwm4.c: 71:     CCPTMRSbits.P4TSEL = 0;
  2907  06AA  303F               	movlw	-193
  2908  06AB  0025               	movlb	5	; select bank5
  2909  06AC  059E               	andwf	30,f	;volatile
  2910  06AD                     l83:
  2911  06AD  0008               	return
  2912  06AE                     __end_of_PWM4_Initialize:
  2913                           
  2914                           	psect	text6
  2915  0749                     __ptext6:	
  2916 ;; *************** function _PIN_MANAGER_Initialize *****************
  2917 ;; Defined at:
  2918 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2919 ;; Parameters:    Size  Location     Type
  2920 ;;		None
  2921 ;; Auto vars:     Size  Location     Type
  2922 ;;		None
  2923 ;; Return value:  Size  Location     Type
  2924 ;;                  1    wreg      void 
  2925 ;; Registers used:
  2926 ;;		wreg, status,2
  2927 ;; Tracked objects:
  2928 ;;		On entry : 0/0
  2929 ;;		On exit  : 0/0
  2930 ;;		Unchanged: 0/0
  2931 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  2932 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2933 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2934 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2935 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  2936 ;;Total ram usage:        0 bytes
  2937 ;; Hardware stack levels used:    1
  2938 ;; This function calls:
  2939 ;;		Nothing
  2940 ;; This function is called by:
  2941 ;;		_SYSTEM_Initialize
  2942 ;; This function uses a non-reentrant model
  2943 ;;
  2944                           
  2945                           
  2946                           ;psect for function _PIN_MANAGER_Initialize
  2947  0749                     _PIN_MANAGER_Initialize:
  2948  0749                     l859:	
  2949                           ;incstack = 0
  2950                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2951                           
  2952                           
  2953                           ;mcc_generated_files/pin_manager.c: 60:     LATE = 0x00;
  2954  0749  0022               	movlb	2	; select bank2
  2955  074A  0190               	clrf	16	;volatile
  2956                           
  2957                           ;mcc_generated_files/pin_manager.c: 61:     LATD = 0x00;
  2958  074B  018F               	clrf	15	;volatile
  2959                           
  2960                           ;mcc_generated_files/pin_manager.c: 62:     LATA = 0x00;
  2961  074C  018C               	clrf	12	;volatile
  2962                           
  2963                           ;mcc_generated_files/pin_manager.c: 63:     LATB = 0x00;
  2964  074D  018D               	clrf	13	;volatile
  2965                           
  2966                           ;mcc_generated_files/pin_manager.c: 64:     LATC = 0x00;
  2967  074E  018E               	clrf	14	;volatile
  2968  074F                     l861:
  2969                           
  2970                           ;mcc_generated_files/pin_manager.c: 69:     TRISE = 0x0F;
  2971  074F  300F               	movlw	15
  2972  0750  0021               	movlb	1	; select bank1
  2973  0751  0090               	movwf	16	;volatile
  2974  0752                     l863:
  2975                           
  2976                           ;mcc_generated_files/pin_manager.c: 70:     TRISA = 0xFF;
  2977  0752  30FF               	movlw	255
  2978  0753  008C               	movwf	12	;volatile
  2979  0754                     l865:
  2980                           
  2981                           ;mcc_generated_files/pin_manager.c: 71:     TRISB = 0xF9;
  2982  0754  30F9               	movlw	249
  2983  0755  008D               	movwf	13	;volatile
  2984  0756                     l867:
  2985                           
  2986                           ;mcc_generated_files/pin_manager.c: 72:     TRISC = 0xD7;
  2987  0756  30D7               	movlw	215
  2988  0757  008E               	movwf	14	;volatile
  2989  0758                     l869:
  2990                           
  2991                           ;mcc_generated_files/pin_manager.c: 73:     TRISD = 0xFF;
  2992  0758  30FF               	movlw	255
  2993  0759  008F               	movwf	15	;volatile
  2994  075A                     l871:
  2995                           
  2996                           ;mcc_generated_files/pin_manager.c: 78:     ANSELD = 0xFF;
  2997  075A  30FF               	movlw	255
  2998  075B  0023               	movlb	3	; select bank3
  2999  075C  008F               	movwf	15	;volatile
  3000  075D                     l873:
  3001                           
  3002                           ;mcc_generated_files/pin_manager.c: 79:     ANSELC = 0xE4;
  3003  075D  30E4               	movlw	228
  3004  075E  008E               	movwf	14	;volatile
  3005  075F                     l875:
  3006                           
  3007                           ;mcc_generated_files/pin_manager.c: 80:     ANSELB = 0x3F;
  3008  075F  303F               	movlw	63
  3009  0760  008D               	movwf	13	;volatile
  3010  0761                     l877:
  3011                           
  3012                           ;mcc_generated_files/pin_manager.c: 81:     ANSELE = 0x07;
  3013  0761  3007               	movlw	7
  3014  0762  0090               	movwf	16	;volatile
  3015  0763                     l879:
  3016                           
  3017                           ;mcc_generated_files/pin_manager.c: 82:     ANSELA = 0x3E;
  3018  0763  303E               	movlw	62
  3019  0764  008C               	movwf	12	;volatile
  3020                           
  3021                           ;mcc_generated_files/pin_manager.c: 87:     WPUD = 0x00;
  3022  0765  0024               	movlb	4	; select bank4
  3023  0766  018F               	clrf	15	;volatile
  3024                           
  3025                           ;mcc_generated_files/pin_manager.c: 88:     WPUE = 0x00;
  3026  0767  0190               	clrf	16	;volatile
  3027                           
  3028                           ;mcc_generated_files/pin_manager.c: 89:     WPUB = 0x00;
  3029  0768  018D               	clrf	13	;volatile
  3030                           
  3031                           ;mcc_generated_files/pin_manager.c: 90:     WPUA = 0x00;
  3032  0769  018C               	clrf	12	;volatile
  3033                           
  3034                           ;mcc_generated_files/pin_manager.c: 91:     WPUC = 0x00;
  3035  076A  018E               	clrf	14	;volatile
  3036  076B                     l881:
  3037                           
  3038                           ;mcc_generated_files/pin_manager.c: 92:     OPTION_REGbits.nWPUEN = 1;
  3039  076B  0021               	movlb	1	; select bank1
  3040  076C  1795               	bsf	21,7	;volatile
  3041                           
  3042                           ;mcc_generated_files/pin_manager.c: 97:     ODCONE = 0x00;
  3043  076D  0025               	movlb	5	; select bank5
  3044  076E  0190               	clrf	16	;volatile
  3045                           
  3046                           ;mcc_generated_files/pin_manager.c: 98:     ODCONA = 0x00;
  3047  076F  018C               	clrf	12	;volatile
  3048                           
  3049                           ;mcc_generated_files/pin_manager.c: 99:     ODCONB = 0x00;
  3050  0770  018D               	clrf	13	;volatile
  3051                           
  3052                           ;mcc_generated_files/pin_manager.c: 100:     ODCONC = 0x00;
  3053  0771  018E               	clrf	14	;volatile
  3054                           
  3055                           ;mcc_generated_files/pin_manager.c: 101:     ODCOND = 0x00;
  3056  0772  018F               	clrf	15	;volatile
  3057  0773                     l883:
  3058                           
  3059                           ;mcc_generated_files/pin_manager.c: 106:     SLRCONA = 0xFF;
  3060  0773  30FF               	movlw	255
  3061  0774  0026               	movlb	6	; select bank6
  3062  0775  008C               	movwf	12	;volatile
  3063  0776                     l885:
  3064                           
  3065                           ;mcc_generated_files/pin_manager.c: 107:     SLRCONB = 0xFF;
  3066  0776  30FF               	movlw	255
  3067  0777  008D               	movwf	13	;volatile
  3068  0778                     l887:
  3069                           
  3070                           ;mcc_generated_files/pin_manager.c: 108:     SLRCONC = 0xFF;
  3071  0778  30FF               	movlw	255
  3072  0779  008E               	movwf	14	;volatile
  3073  077A                     l889:
  3074                           
  3075                           ;mcc_generated_files/pin_manager.c: 109:     SLRCOND = 0xFF;
  3076  077A  30FF               	movlw	255
  3077  077B  008F               	movwf	15	;volatile
  3078  077C                     l891:
  3079                           
  3080                           ;mcc_generated_files/pin_manager.c: 110:     SLRCONE = 0x07;
  3081  077C  3007               	movlw	7
  3082  077D  0090               	movwf	16	;volatile
  3083  077E                     l893:
  3084                           
  3085                           ;mcc_generated_files/pin_manager.c: 115:     INLVLA = 0xFF;
  3086  077E  30FF               	movlw	255
  3087  077F  0027               	movlb	7	; select bank7
  3088  0780  008C               	movwf	12	;volatile
  3089  0781                     l895:
  3090                           
  3091                           ;mcc_generated_files/pin_manager.c: 116:     INLVLB = 0xFF;
  3092  0781  30FF               	movlw	255
  3093  0782  008D               	movwf	13	;volatile
  3094  0783                     l897:
  3095                           
  3096                           ;mcc_generated_files/pin_manager.c: 117:     INLVLC = 0xFF;
  3097  0783  30FF               	movlw	255
  3098  0784  008E               	movwf	14	;volatile
  3099  0785                     l899:
  3100                           
  3101                           ;mcc_generated_files/pin_manager.c: 118:     INLVLD = 0xFF;
  3102  0785  30FF               	movlw	255
  3103  0786  008F               	movwf	15	;volatile
  3104  0787                     l901:
  3105                           
  3106                           ;mcc_generated_files/pin_manager.c: 119:     INLVLE = 0x0F;
  3107  0787  300F               	movlw	15
  3108  0788  0090               	movwf	16	;volatile
  3109  0789                     l903:
  3110                           
  3111                           ;mcc_generated_files/pin_manager.c: 128:     SSPDATPPS = 0x14;
  3112  0789  3014               	movlw	20
  3113  078A  003C               	movlb	28	; select bank28
  3114  078B  00A1               	movwf	33	;volatile
  3115  078C                     l905:
  3116                           
  3117                           ;mcc_generated_files/pin_manager.c: 129:     RB1PPS = 0x06;
  3118  078C  3006               	movlw	6
  3119  078D  003D               	movlb	29	; select bank29
  3120  078E  0099               	movwf	25	;volatile
  3121  078F                     l907:
  3122                           
  3123                           ;mcc_generated_files/pin_manager.c: 130:     RC3PPS = 0x10;
  3124  078F  3010               	movlw	16
  3125  0790  00A3               	movwf	35	;volatile
  3126  0791                     l909:
  3127                           
  3128                           ;mcc_generated_files/pin_manager.c: 131:     CLCIN0PPS = 0x00;
  3129  0791  003C               	movlb	28	; select bank28
  3130  0792  01A8               	clrf	40	;volatile
  3131                           
  3132                           ;mcc_generated_files/pin_manager.c: 132:     RB2PPS = 0x0F;
  3133  0793  300F               	movlw	15
  3134  0794  003D               	movlb	29	; select bank29
  3135  0795  009A               	movwf	26	;volatile
  3136                           
  3137                           ;mcc_generated_files/pin_manager.c: 133:     RC5PPS = 0x11;
  3138  0796  3011               	movlw	17
  3139  0797  00A5               	movwf	37	;volatile
  3140                           
  3141                           ;mcc_generated_files/pin_manager.c: 134:     SSPCLKPPS = 0x13;
  3142  0798  3013               	movlw	19
  3143  0799  003C               	movlb	28	; select bank28
  3144  079A  00A0               	movwf	32	;volatile
  3145  079B                     l175:
  3146  079B  0008               	return
  3147  079C                     __end_of_PIN_MANAGER_Initialize:
  3148                           
  3149                           	psect	text7
  3150  06AE                     __ptext7:	
  3151 ;; *************** function _OSCILLATOR_Initialize *****************
  3152 ;; Defined at:
  3153 ;;		line 62 in file "mcc_generated_files/mcc.c"
  3154 ;; Parameters:    Size  Location     Type
  3155 ;;		None
  3156 ;; Auto vars:     Size  Location     Type
  3157 ;;		None
  3158 ;; Return value:  Size  Location     Type
  3159 ;;                  1    wreg      void 
  3160 ;; Registers used:
  3161 ;;		wreg, status,2
  3162 ;; Tracked objects:
  3163 ;;		On entry : 0/0
  3164 ;;		On exit  : 0/0
  3165 ;;		Unchanged: 0/0
  3166 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3167 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3168 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3169 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3170 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3171 ;;Total ram usage:        0 bytes
  3172 ;; Hardware stack levels used:    1
  3173 ;; This function calls:
  3174 ;;		Nothing
  3175 ;; This function is called by:
  3176 ;;		_SYSTEM_Initialize
  3177 ;; This function uses a non-reentrant model
  3178 ;;
  3179                           
  3180                           
  3181                           ;psect for function _OSCILLATOR_Initialize
  3182  06AE                     _OSCILLATOR_Initialize:
  3183  06AE                     l931:	
  3184                           ;incstack = 0
  3185                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  3186                           
  3187                           
  3188                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  3189  06AE  3070               	movlw	112
  3190  06AF  0021               	movlb	1	; select bank1
  3191  06B0  0099               	movwf	25	;volatile
  3192  06B1                     l933:
  3193                           
  3194                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  3195  06B1  0198               	clrf	24	;volatile
  3196  06B2                     l935:
  3197                           
  3198                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  3199  06B2  0022               	movlb	2	; select bank2
  3200  06B3  0196               	clrf	22	;volatile
  3201  06B4                     l240:	
  3202                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  3203                           
  3204                           
  3205                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  3206  06B4  0021               	movlb	1	; select bank1
  3207  06B5  1F1A               	btfss	26,6	;volatile
  3208  06B6  2EB8               	goto	u11
  3209  06B7  2EB9               	goto	u10
  3210  06B8                     u11:
  3211  06B8  2EB4               	goto	l240
  3212  06B9                     u10:
  3213  06B9                     l243:
  3214  06B9  0008               	return
  3215  06BA                     __end_of_OSCILLATOR_Initialize:
  3216                           
  3217                           	psect	text8
  3218  06BA                     __ptext8:	
  3219 ;; *************** function _CLC3_Initialize *****************
  3220 ;; Defined at:
  3221 ;;		line 58 in file "mcc_generated_files/clc3.c"
  3222 ;; Parameters:    Size  Location     Type
  3223 ;;		None
  3224 ;; Auto vars:     Size  Location     Type
  3225 ;;		None
  3226 ;; Return value:  Size  Location     Type
  3227 ;;                  1    wreg      void 
  3228 ;; Registers used:
  3229 ;;		wreg, status,2
  3230 ;; Tracked objects:
  3231 ;;		On entry : 0/0
  3232 ;;		On exit  : 0/0
  3233 ;;		Unchanged: 0/0
  3234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3235 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3236 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3237 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3238 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3239 ;;Total ram usage:        0 bytes
  3240 ;; Hardware stack levels used:    1
  3241 ;; This function calls:
  3242 ;;		Nothing
  3243 ;; This function is called by:
  3244 ;;		_SYSTEM_Initialize
  3245 ;; This function uses a non-reentrant model
  3246 ;;
  3247                           
  3248                           
  3249                           ;psect for function _CLC3_Initialize
  3250  06BA                     _CLC3_Initialize:
  3251  06BA                     l841:	
  3252                           ;incstack = 0
  3253                           ; Regs used in _CLC3_Initialize: [wreg+status,2]
  3254                           
  3255                           
  3256                           ;mcc_generated_files/clc3.c: 63:     CLC3POL = 0x01;
  3257  06BA  3001               	movlw	1
  3258  06BB  003E               	movlb	30	; select bank30
  3259  06BC  00A5               	movwf	37	;volatile
  3260                           
  3261                           ;mcc_generated_files/clc3.c: 65:     CLC3SEL0 = 0x0F;
  3262  06BD  300F               	movlw	15
  3263  06BE  00A6               	movwf	38	;volatile
  3264                           
  3265                           ;mcc_generated_files/clc3.c: 67:     CLC3SEL1 = 0x10;
  3266  06BF  3010               	movlw	16
  3267  06C0  00A7               	movwf	39	;volatile
  3268                           
  3269                           ;mcc_generated_files/clc3.c: 69:     CLC3SEL2 = 0x11;
  3270  06C1  3011               	movlw	17
  3271  06C2  00A8               	movwf	40	;volatile
  3272  06C3                     l843:
  3273                           
  3274                           ;mcc_generated_files/clc3.c: 71:     CLC3SEL3 = 0x00;
  3275  06C3  01A9               	clrf	41	;volatile
  3276  06C4                     l845:
  3277                           
  3278                           ;mcc_generated_files/clc3.c: 73:     CLC3GLS0 = 0x05;
  3279  06C4  3005               	movlw	5
  3280  06C5  00AA               	movwf	42	;volatile
  3281  06C6                     l847:
  3282                           
  3283                           ;mcc_generated_files/clc3.c: 75:     CLC3GLS1 = 0x10;
  3284  06C6  3010               	movlw	16
  3285  06C7  00AB               	movwf	43	;volatile
  3286  06C8                     l849:
  3287                           
  3288                           ;mcc_generated_files/clc3.c: 77:     CLC3GLS2 = 0x08;
  3289  06C8  3008               	movlw	8
  3290  06C9  00AC               	movwf	44	;volatile
  3291  06CA                     l851:
  3292                           
  3293                           ;mcc_generated_files/clc3.c: 79:     CLC3GLS3 = 0x20;
  3294  06CA  3020               	movlw	32
  3295  06CB  00AD               	movwf	45	;volatile
  3296  06CC                     l853:
  3297                           
  3298                           ;mcc_generated_files/clc3.c: 81:     CLC3CON = 0x80;
  3299  06CC  3080               	movlw	128
  3300  06CD  00A4               	movwf	36	;volatile
  3301  06CE                     l69:
  3302  06CE  0008               	return
  3303  06CF                     __end_of_CLC3_Initialize:
  3304                           
  3305                           	psect	text9
  3306  06FA                     __ptext9:	
  3307 ;; *************** function _SPI_Open *****************
  3308 ;; Defined at:
  3309 ;;		line 77 in file "mcc_generated_files/spi.c"
  3310 ;; Parameters:    Size  Location     Type
  3311 ;;  spiUniqueCon    1    wreg     enum E355
  3312 ;; Auto vars:     Size  Location     Type
  3313 ;;  spiUniqueCon    1    3[COMMON] enum E355
  3314 ;; Return value:  Size  Location     Type
  3315 ;;                  1    wreg      _Bool 
  3316 ;; Registers used:
  3317 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3318 ;; Tracked objects:
  3319 ;;		On entry : 0/0
  3320 ;;		On exit  : 0/0
  3321 ;;		Unchanged: 0/0
  3322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3323 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3324 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3325 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3326 ;;      Totals:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3327 ;;Total ram usage:        4 bytes
  3328 ;; Hardware stack levels used:    1
  3329 ;; This function calls:
  3330 ;;		Nothing
  3331 ;; This function is called by:
  3332 ;;		_main
  3333 ;; This function uses a non-reentrant model
  3334 ;;
  3335                           
  3336                           
  3337                           ;psect for function _SPI_Open
  3338  06FA                     _SPI_Open:
  3339                           
  3340                           ;incstack = 0
  3341                           ; Regs used in _SPI_Open: [wreg-fsr0h+status,2+status,0+pclath]
  3342                           ;SPI_Open@spiUniqueConfiguration stored from wreg
  3343  06FA  00F3               	movwf	SPI_Open@spiUniqueConfiguration
  3344  06FB                     l941:
  3345                           
  3346                           ;mcc_generated_files/spi.c: 77: _Bool SPI_Open(spi_modes_t spiUniqueConfiguration);mcc_g
      +                          enerated_files/spi.c: 78: {;mcc_generated_files/spi.c: 79:     if(!SSP1CON1bits.SSPEN)
  3347  06FB  0024               	movlb	4	; select bank4
  3348  06FC  1A95               	btfsc	21,5	;volatile
  3349  06FD  2EFF               	goto	u21
  3350  06FE  2F00               	goto	u20
  3351  06FF                     u21:
  3352  06FF  2F48               	goto	l279
  3353  0700                     u20:
  3354  0700                     l943:
  3355                           
  3356                           ;mcc_generated_files/spi.c: 80:     {;mcc_generated_files/spi.c: 81:         SSP1STAT = 
      +                          spi_configuration[spiUniqueConfiguration].stat;
  3357  0700  0873               	movf	SPI_Open@spiUniqueConfiguration,w
  3358  0701  00F0               	movwf	??_SPI_Open
  3359  0702  01F1               	clrf	??_SPI_Open+1
  3360  0703  35F0               	lslf	??_SPI_Open,f
  3361  0704  0DF1               	rlf	??_SPI_Open+1,f
  3362  0705  35F0               	lslf	??_SPI_Open,f
  3363  0706  0DF1               	rlf	??_SPI_Open+1,f
  3364  0707  3001               	movlw	low ((_spi_configuration+1)| (0+32768))
  3365  0708  0770               	addwf	??_SPI_Open,w
  3366  0709  0084               	movwf	4
  3367  070A  3088               	movlw	high ((_spi_configuration+1)| (0+32768))
